Year,Income,Province,Average Income Tax,Rank At Income
2016,10000,Alberta,2.89,1
2016,11000,Alberta,4.61,1
2016,12000,Alberta,6.04,2
2016,13000,Alberta,7.26,2
2016,14000,Alberta,8.3,2
2016,15000,Alberta,9.2,1
2016,16000,Alberta,9.99,1
2016,17000,Alberta,10.69,1
2016,18000,Alberta,11.31,1
2016,19000,Alberta,12.15,1
2016,20000,Alberta,13.13,1
2016,21000,Alberta,14.02,1
2016,22000,Alberta,14.83,1
2016,23000,Alberta,15.57,2
2016,24000,Alberta,16.25,2
2016,25000,Alberta,16.87,3
2016,26000,Alberta,17.44,3
2016,27000,Alberta,17.98,3
2016,28000,Alberta,18.47,4
2016,29000,Alberta,18.94,4
2016,30000,Alberta,19.37,4
2016,31000,Alberta,19.77,5
2016,32000,Alberta,20.14,5
2016,33000,Alberta,20.5,5
2016,34000,Alberta,20.83,6
2016,35000,Alberta,21.15,6
2016,36000,Alberta,21.44,6
2016,37000,Alberta,21.72,6
2016,38000,Alberta,21.98,6
2016,39000,Alberta,22.24,6
2016,40000,Alberta,22.48,6
2016,41000,Alberta,22.71,6
2016,42000,Alberta,22.93,6
2016,43000,Alberta,23.13,6
2016,44000,Alberta,23.33,6
2016,45000,Alberta,23.52,6
2016,46000,Alberta,23.79,6
2016,47000,Alberta,24.07,6
2016,48000,Alberta,24.35,6
2016,49000,Alberta,24.61,6
2016,50000,Alberta,24.87,6
2016,51000,Alberta,25.1,6
2016,52000,Alberta,25.3,6
2016,53000,Alberta,25.5,6
2016,54000,Alberta,25.68,6
2016,55000,Alberta,25.85,6
2016,56000,Alberta,25.94,6
2016,57000,Alberta,26.01,6
2016,58000,Alberta,26.09,6
2016,59000,Alberta,26.16,6
2016,60000,Alberta,26.23,6
2016,65000,Alberta,26.56,6
2016,70000,Alberta,26.84,6
2016,75000,Alberta,27.09,6
2016,80000,Alberta,27.3,6
2016,85000,Alberta,27.49,6
2016,90000,Alberta,27.66,6
2016,95000,Alberta,28.07,6
2016,100000,Alberta,28.46,6
2016,105000,Alberta,28.82,6
2016,110000,Alberta,29.14,5
2016,115000,Alberta,29.45,5
2016,120000,Alberta,29.72,5
2016,125000,Alberta,29.97,5
2016,130000,Alberta,30.28,4
2016,135000,Alberta,30.56,4
2016,140000,Alberta,30.83,4
2016,145000,Alberta,31.17,4
2016,150000,Alberta,31.5,4
2016,155000,Alberta,31.84,4
2016,160000,Alberta,32.16,4
2016,165000,Alberta,32.46,4
2016,170000,Alberta,32.73,4
2016,175000,Alberta,33.0,4
2016,180000,Alberta,33.25,4
2016,185000,Alberta,33.49,4
2016,190000,Alberta,33.71,4
2016,195000,Alberta,33.92,4
2016,200000,Alberta,34.13,4
2016,205000,Alberta,34.44,4
2016,210000,Alberta,34.73,4
2016,215000,Alberta,35.02,4
2016,220000,Alberta,35.29,4
2016,225000,Alberta,35.55,4
2016,230000,Alberta,35.81,4
2016,235000,Alberta,36.04,4
2016,240000,Alberta,36.27,4
2016,245000,Alberta,36.49,4
2016,250000,Alberta,36.7,4
2016,255000,Alberta,36.9,4
2016,260000,Alberta,37.09,4
2016,265000,Alberta,37.28,4
2016,270000,Alberta,37.46,4
2016,275000,Alberta,37.64,4
2016,280000,Alberta,37.81,4
2016,285000,Alberta,37.97,4
2016,290000,Alberta,38.12,4
2016,295000,Alberta,38.27,4
2016,300000,Alberta,38.41,4
2016,305000,Alberta,38.57,4
2016,310000,Alberta,38.72,4
2016,315000,Alberta,38.88,4
2016,320000,Alberta,39.01,4
2016,325000,Alberta,39.15,4
2016,330000,Alberta,39.28,4
2016,335000,Alberta,39.42,4
2016,340000,Alberta,39.54,4
2016,345000,Alberta,39.67,4
2016,10000,British Columbia,2.89,2
2016,11000,British Columbia,5.06,7
2016,12000,British Columbia,6.87,7
2016,13000,British Columbia,8.42,7
2016,14000,British Columbia,9.74,7
2016,15000,British Columbia,10.88,7
2016,16000,British Columbia,11.88,7
2016,17000,British Columbia,12.77,5
2016,18000,British Columbia,13.55,5
2016,19000,British Columbia,14.25,5
2016,20000,British Columbia,14.88,5
2016,21000,British Columbia,15.45,4
2016,22000,British Columbia,15.97,4
2016,23000,British Columbia,16.44,4
2016,24000,British Columbia,16.89,4
2016,25000,British Columbia,17.28,4
2016,26000,British Columbia,17.65,4
2016,27000,British Columbia,17.99,4
2016,28000,British Columbia,18.31,3
2016,29000,British Columbia,18.61,3
2016,30000,British Columbia,18.89,3
2016,31000,British Columbia,19.14,3
2016,32000,British Columbia,19.38,3
2016,33000,British Columbia,19.61,3
2016,34000,British Columbia,19.83,3
2016,35000,British Columbia,20.03,3
2016,36000,British Columbia,20.22,3
2016,37000,British Columbia,20.4,3
2016,38000,British Columbia,20.56,3
2016,39000,British Columbia,20.78,3
2016,40000,British Columbia,21.0,3
2016,41000,British Columbia,21.21,3
2016,42000,British Columbia,21.41,3
2016,43000,British Columbia,21.59,3
2016,44000,British Columbia,21.77,3
2016,45000,British Columbia,21.95,3
2016,46000,British Columbia,22.2,3
2016,47000,British Columbia,22.47,2
2016,48000,British Columbia,22.73,2
2016,49000,British Columbia,22.99,2
2016,50000,British Columbia,23.23,2
2016,51000,British Columbia,23.45,2
2016,52000,British Columbia,23.63,2
2016,53000,British Columbia,23.82,2
2016,54000,British Columbia,23.99,2
2016,55000,British Columbia,24.14,2
2016,56000,British Columbia,24.22,2
2016,57000,British Columbia,24.29,2
2016,58000,British Columbia,24.36,2
2016,59000,British Columbia,24.42,2
2016,60000,British Columbia,24.48,2
2016,65000,British Columbia,24.77,2
2016,70000,British Columbia,25.01,2
2016,75000,British Columbia,25.23,2
2016,80000,British Columbia,25.54,2
2016,85000,British Columbia,25.86,2
2016,90000,British Columbia,26.19,2
2016,95000,British Columbia,26.8,2
2016,100000,British Columbia,27.37,2
2016,105000,British Columbia,27.89,2
2016,110000,British Columbia,28.43,3
2016,115000,British Columbia,28.97,3
2016,120000,British Columbia,29.46,4
2016,125000,British Columbia,29.91,4
2016,130000,British Columbia,30.32,5
2016,135000,British Columbia,30.71,6
2016,140000,British Columbia,31.06,6
2016,145000,British Columbia,31.49,6
2016,150000,British Columbia,31.9,6
2016,155000,British Columbia,32.28,6
2016,160000,British Columbia,32.64,6
2016,165000,British Columbia,32.98,6
2016,170000,British Columbia,33.29,6
2016,175000,British Columbia,33.59,6
2016,180000,British Columbia,33.87,6
2016,185000,British Columbia,34.14,6
2016,190000,British Columbia,34.39,6
2016,195000,British Columbia,34.62,6
2016,200000,British Columbia,34.85,6
2016,205000,British Columbia,35.17,6
2016,210000,British Columbia,35.46,6
2016,215000,British Columbia,35.74,6
2016,220000,British Columbia,36.02,6
2016,225000,British Columbia,36.28,6
2016,230000,British Columbia,36.53,6
2016,235000,British Columbia,36.76,6
2016,240000,British Columbia,36.99,6
2016,245000,British Columbia,37.21,6
2016,250000,British Columbia,37.42,6
2016,255000,British Columbia,37.62,6
2016,260000,British Columbia,37.81,6
2016,265000,British Columbia,38.0,6
2016,270000,British Columbia,38.18,6
2016,275000,British Columbia,38.36,6
2016,280000,British Columbia,38.53,6
2016,285000,British Columbia,38.69,6
2016,290000,British Columbia,38.84,6
2016,295000,British Columbia,38.99,6
2016,300000,British Columbia,39.13,6
2016,305000,British Columbia,39.27,6
2016,310000,British Columbia,39.41,6
2016,315000,British Columbia,39.55,6
2016,320000,British Columbia,39.66,6
2016,325000,British Columbia,39.79,6
2016,330000,British Columbia,39.91,6
2016,335000,British Columbia,40.03,6
2016,340000,British Columbia,40.14,6
2016,345000,British Columbia,40.25,6
2016,10000,Manitoba,3.83,11
2016,11000,Manitoba,6.44,11
2016,12000,Manitoba,8.62,11
2016,13000,Manitoba,10.47,12
2016,14000,Manitoba,12.05,12
2016,15000,Manitoba,13.42,12
2016,16000,Manitoba,14.62,12
2016,17000,Manitoba,15.69,12
2016,18000,Manitoba,16.63,12
2016,19000,Manitoba,17.47,12
2016,20000,Manitoba,18.23,12
2016,21000,Manitoba,18.91,12
2016,22000,Manitoba,19.54,12
2016,23000,Manitoba,20.1,12
2016,24000,Manitoba,20.63,13
2016,25000,Manitoba,21.1,13
2016,26000,Manitoba,21.55,13
2016,27000,Manitoba,21.96,13
2016,28000,Manitoba,22.34,13
2016,29000,Manitoba,22.7,13
2016,30000,Manitoba,23.03,13
2016,31000,Manitoba,23.34,12
2016,32000,Manitoba,23.69,12
2016,33000,Manitoba,24.02,12
2016,34000,Manitoba,24.33,12
2016,35000,Manitoba,24.62,12
2016,36000,Manitoba,24.9,12
2016,37000,Manitoba,25.16,12
2016,38000,Manitoba,25.4,12
2016,39000,Manitoba,25.64,12
2016,40000,Manitoba,25.86,12
2016,41000,Manitoba,26.08,12
2016,42000,Manitoba,26.28,11
2016,43000,Manitoba,26.47,11
2016,44000,Manitoba,26.65,11
2016,45000,Manitoba,26.83,10
2016,46000,Manitoba,27.09,10
2016,47000,Manitoba,27.36,10
2016,48000,Manitoba,27.63,10
2016,49000,Manitoba,27.88,10
2016,50000,Manitoba,28.13,10
2016,51000,Manitoba,28.35,10
2016,52000,Manitoba,28.54,10
2016,53000,Manitoba,28.73,10
2016,54000,Manitoba,28.9,10
2016,55000,Manitoba,29.06,10
2016,56000,Manitoba,29.14,10
2016,57000,Manitoba,29.21,10
2016,58000,Manitoba,29.28,10
2016,59000,Manitoba,29.34,10
2016,60000,Manitoba,29.41,10
2016,65000,Manitoba,29.7,10
2016,70000,Manitoba,30.16,10
2016,75000,Manitoba,30.67,10
2016,80000,Manitoba,31.13,10
2016,85000,Manitoba,31.52,10
2016,90000,Manitoba,31.88,10
2016,95000,Manitoba,32.46,10
2016,100000,Manitoba,33.0,10
2016,105000,Manitoba,33.5,10
2016,110000,Manitoba,33.94,10
2016,115000,Manitoba,34.36,10
2016,120000,Manitoba,34.74,11
2016,125000,Manitoba,35.08,11
2016,130000,Manitoba,35.4,11
2016,135000,Manitoba,35.69,11
2016,140000,Manitoba,35.97,11
2016,145000,Manitoba,36.32,11
2016,150000,Manitoba,36.66,11
2016,155000,Manitoba,36.97,11
2016,160000,Manitoba,37.27,11
2016,165000,Manitoba,37.55,11
2016,170000,Manitoba,37.8,11
2016,175000,Manitoba,38.05,10
2016,180000,Manitoba,38.29,10
2016,185000,Manitoba,38.51,10
2016,190000,Manitoba,38.71,10
2016,195000,Manitoba,38.91,10
2016,200000,Manitoba,39.1,10
2016,205000,Manitoba,39.37,10
2016,210000,Manitoba,39.63,10
2016,215000,Manitoba,39.88,10
2016,220000,Manitoba,40.12,10
2016,225000,Manitoba,40.35,10
2016,230000,Manitoba,40.57,10
2016,235000,Manitoba,40.78,10
2016,240000,Manitoba,40.98,10
2016,245000,Manitoba,41.17,10
2016,250000,Manitoba,41.36,10
2016,255000,Manitoba,41.53,10
2016,260000,Manitoba,41.7,10
2016,265000,Manitoba,41.86,10
2016,270000,Manitoba,42.03,10
2016,275000,Manitoba,42.18,10
2016,280000,Manitoba,42.33,10
2016,285000,Manitoba,42.47,10
2016,290000,Manitoba,42.61,10
2016,295000,Manitoba,42.73,10
2016,300000,Manitoba,42.86,10
2016,305000,Manitoba,42.99,10
2016,310000,Manitoba,43.1,10
2016,315000,Manitoba,43.23,10
2016,320000,Manitoba,43.33,10
2016,325000,Manitoba,43.44,10
2016,330000,Manitoba,43.54,10
2016,335000,Manitoba,43.66,10
2016,340000,Manitoba,43.75,10
2016,345000,Manitoba,43.85,10
2016,10000,New Brunswick,3.12,8
2016,11000,New Brunswick,5.7,9
2016,12000,New Brunswick,7.85,9
2016,13000,New Brunswick,9.67,9
2016,14000,New Brunswick,11.23,10
2016,15000,New Brunswick,12.58,10
2016,16000,New Brunswick,13.77,10
2016,17000,New Brunswick,14.81,10
2016,18000,New Brunswick,15.74,10
2016,19000,New Brunswick,16.57,10
2016,20000,New Brunswick,17.32,10
2016,21000,New Brunswick,17.99,10
2016,22000,New Brunswick,18.61,10
2016,23000,New Brunswick,19.16,11
2016,24000,New Brunswick,19.68,10
2016,25000,New Brunswick,20.15,10
2016,26000,New Brunswick,20.59,10
2016,27000,New Brunswick,20.99,10
2016,28000,New Brunswick,21.37,10
2016,29000,New Brunswick,21.72,10
2016,30000,New Brunswick,22.05,10
2016,31000,New Brunswick,22.35,9
2016,32000,New Brunswick,22.64,9
2016,33000,New Brunswick,22.91,9
2016,34000,New Brunswick,23.16,9
2016,35000,New Brunswick,23.4,9
2016,36000,New Brunswick,23.63,9
2016,37000,New Brunswick,23.84,9
2016,38000,New Brunswick,24.03,9
2016,39000,New Brunswick,24.23,9
2016,40000,New Brunswick,24.41,9
2016,41000,New Brunswick,24.65,9
2016,42000,New Brunswick,24.94,9
2016,43000,New Brunswick,25.2,9
2016,44000,New Brunswick,25.46,9
2016,45000,New Brunswick,25.72,9
