Year,Income,Province,Average Income Tax
2005,275000,New Brunswick,42.32
2005,280000,New Brunswick,42.4
2005,285000,New Brunswick,42.47
2005,290000,New Brunswick,42.55
2005,295000,New Brunswick,42.62
2005,300000,New Brunswick,42.69
2005,305000,New Brunswick,42.76
2005,310000,New Brunswick,42.82
2005,315000,New Brunswick,42.88
2005,320000,New Brunswick,42.95
2005,325000,New Brunswick,43.01
2005,330000,New Brunswick,43.07
2005,335000,New Brunswick,43.13
2005,340000,New Brunswick,43.18
2005,345000,New Brunswick,43.23
2005,350000,New Brunswick,43.28
2005,355000,New Brunswick,43.33
2005,360000,New Brunswick,43.38
2005,365000,New Brunswick,43.43
2005,370000,New Brunswick,43.48
2005,375000,New Brunswick,43.52
2005,380000,New Brunswick,43.56
2005,385000,New Brunswick,43.61
2005,390000,New Brunswick,43.65
2005,395000,New Brunswick,43.68
2005,400000,New Brunswick,43.73
2005,405000,New Brunswick,43.76
2005,410000,New Brunswick,43.8
2005,415000,New Brunswick,43.84
2005,420000,New Brunswick,43.88
2005,425000,New Brunswick,43.91
2005,430000,New Brunswick,43.95
2005,435000,New Brunswick,43.98
2005,440000,New Brunswick,44.01
2005,445000,New Brunswick,44.04
2005,450000,New Brunswick,44.08
2005,455000,New Brunswick,44.1
2005,460000,New Brunswick,44.13
2005,465000,New Brunswick,44.16
2005,470000,New Brunswick,44.19
2005,475000,New Brunswick,44.22
2005,480000,New Brunswick,44.25
2005,485000,New Brunswick,44.28
2005,490000,New Brunswick,44.3
2005,495000,New Brunswick,44.33
2005,500000,New Brunswick,44.35
2005,1000,Newfoundland and Labrador,0.0
2005,1100,Newfoundland and Labrador,0.0
2005,1200,Newfoundland and Labrador,0.0
2005,1300,Newfoundland and Labrador,0.0
2005,1400,Newfoundland and Labrador,0.0
2005,1500,Newfoundland and Labrador,0.0
2005,1600,Newfoundland and Labrador,0.0
2005,1700,Newfoundland and Labrador,0.0
2005,1800,Newfoundland and Labrador,0.0
2005,1900,Newfoundland and Labrador,0.0
2005,2000,Newfoundland and Labrador,0.0
2005,2100,Newfoundland and Labrador,0.0
2005,2200,Newfoundland and Labrador,0.0
2005,2300,Newfoundland and Labrador,0.0
2005,2400,Newfoundland and Labrador,0.0
2005,2500,Newfoundland and Labrador,0.0
2005,2600,Newfoundland and Labrador,0.0
2005,2700,Newfoundland and Labrador,0.0
2005,2800,Newfoundland and Labrador,0.0
2005,2900,Newfoundland and Labrador,0.0
2005,3000,Newfoundland and Labrador,0.0
2005,3100,Newfoundland and Labrador,0.0
2005,3200,Newfoundland and Labrador,0.0
2005,3300,Newfoundland and Labrador,0.0
2005,3400,Newfoundland and Labrador,0.0
2005,3500,Newfoundland and Labrador,0.0
2005,3600,Newfoundland and Labrador,0.0
2005,3700,Newfoundland and Labrador,0.0
2005,3800,Newfoundland and Labrador,0.0
2005,3900,Newfoundland and Labrador,0.0
2005,4000,Newfoundland and Labrador,0.0
2005,4100,Newfoundland and Labrador,0.0
2005,4200,Newfoundland and Labrador,0.0
2005,4300,Newfoundland and Labrador,0.0
2005,4400,Newfoundland and Labrador,0.0
2005,4500,Newfoundland and Labrador,0.0
2005,4600,Newfoundland and Labrador,0.0
2005,4700,Newfoundland and Labrador,0.0
2005,4800,Newfoundland and Labrador,0.0
2005,4900,Newfoundland and Labrador,0.0
2005,5000,Newfoundland and Labrador,0.0
2005,5100,Newfoundland and Labrador,0.0
2005,5200,Newfoundland and Labrador,0.0
2005,5300,Newfoundland and Labrador,0.0
2005,5400,Newfoundland and Labrador,0.0
2005,5500,Newfoundland and Labrador,0.0
2005,5600,Newfoundland and Labrador,0.0
2005,5700,Newfoundland and Labrador,0.0
2005,5800,Newfoundland and Labrador,0.0
2005,5900,Newfoundland and Labrador,0.0
2005,6000,Newfoundland and Labrador,0.0
2005,6100,Newfoundland and Labrador,0.0
2005,6200,Newfoundland and Labrador,0.0
2005,6300,Newfoundland and Labrador,0.0
2005,6400,Newfoundland and Labrador,0.0
2005,6500,Newfoundland and Labrador,0.0
2005,6600,Newfoundland and Labrador,0.0
2005,6700,Newfoundland and Labrador,0.0
2005,6800,Newfoundland and Labrador,0.28
2005,6900,Newfoundland and Labrador,0.59
2005,7000,Newfoundland and Labrador,0.89
2005,7100,Newfoundland and Labrador,1.19
2005,7200,Newfoundland and Labrador,1.48
2005,7300,Newfoundland and Labrador,1.76
2005,7400,Newfoundland and Labrador,2.03
2005,7500,Newfoundland and Labrador,2.42
2005,7600,Newfoundland and Labrador,2.81
2005,7700,Newfoundland and Labrador,3.2
2005,7800,Newfoundland and Labrador,3.58
2005,7900,Newfoundland and Labrador,3.95
2005,8000,Newfoundland and Labrador,4.3
2005,8100,Newfoundland and Labrador,4.65
2005,8200,Newfoundland and Labrador,4.99
2005,8300,Newfoundland and Labrador,5.31
2005,8400,Newfoundland and Labrador,5.64
2005,8500,Newfoundland and Labrador,5.96
2005,8600,Newfoundland and Labrador,6.26
2005,8700,Newfoundland and Labrador,6.57
2005,8800,Newfoundland and Labrador,6.86
2005,8900,Newfoundland and Labrador,7.15
2005,9000,Newfoundland and Labrador,7.43
2005,9100,Newfoundland and Labrador,7.7
2005,9200,Newfoundland and Labrador,7.98
2005,9300,Newfoundland and Labrador,8.24
2005,9400,Newfoundland and Labrador,8.5
2005,9500,Newfoundland and Labrador,8.75
2005,9600,Newfoundland and Labrador,8.99
2005,9700,Newfoundland and Labrador,9.24
2005,9800,Newfoundland and Labrador,9.48
2005,9900,Newfoundland and Labrador,9.71
2005,10000,Newfoundland and Labrador,9.94
2005,11000,Newfoundland and Labrador,11.98
2005,12000,Newfoundland and Labrador,13.69
2005,13000,Newfoundland and Labrador,15.14
2005,14000,Newfoundland and Labrador,16.38
2005,15000,Newfoundland and Labrador,17.45
2005,16000,Newfoundland and Labrador,18.38
2005,17000,Newfoundland and Labrador,19.21
2005,18000,Newfoundland and Labrador,19.95
2005,19000,Newfoundland and Labrador,20.61
2005,20000,Newfoundland and Labrador,21.2
2005,21000,Newfoundland and Labrador,21.74
2005,22000,Newfoundland and Labrador,22.23
2005,23000,Newfoundland and Labrador,22.67
2005,24000,Newfoundland and Labrador,23.08
2005,25000,Newfoundland and Labrador,23.46
2005,26000,Newfoundland and Labrador,23.8
2005,27000,Newfoundland and Labrador,24.12
2005,28000,Newfoundland and Labrador,24.42
2005,29000,Newfoundland and Labrador,24.7
2005,30000,Newfoundland and Labrador,25.04
2005,31000,Newfoundland and Labrador,25.46
2005,32000,Newfoundland and Labrador,25.84
2005,33000,Newfoundland and Labrador,26.21
2005,34000,Newfoundland and Labrador,26.57
2005,35000,Newfoundland and Labrador,26.9
2005,36000,Newfoundland and Labrador,27.28
2005,37000,Newfoundland and Labrador,27.76
2005,38000,Newfoundland and Labrador,28.22
2005,39000,Newfoundland and Labrador,28.65
2005,40000,Newfoundland and Labrador,29.02
2005,41000,Newfoundland and Labrador,29.36
2005,42000,Newfoundland and Labrador,29.58
2005,43000,Newfoundland and Labrador,29.78
2005,44000,Newfoundland and Labrador,29.97
2005,45000,Newfoundland and Labrador,30.15
2005,46000,Newfoundland and Labrador,30.32
2005,47000,Newfoundland and Labrador,30.49
2005,48000,Newfoundland and Labrador,30.65
2005,49000,Newfoundland and Labrador,30.81
2005,50000,Newfoundland and Labrador,30.96
2005,51000,Newfoundland and Labrador,31.09
2005,52000,Newfoundland and Labrador,31.23
2005,53000,Newfoundland and Labrador,31.36
2005,54000,Newfoundland and Labrador,31.49
2005,55000,Newfoundland and Labrador,31.61
2005,56000,Newfoundland and Labrador,31.73
2005,57000,Newfoundland and Labrador,31.83
2005,58000,Newfoundland and Labrador,31.95
2005,59000,Newfoundland and Labrador,32.05
2005,60000,Newfoundland and Labrador,32.17
2005,65000,Newfoundland and Labrador,32.78
2005,70000,Newfoundland and Labrador,33.3
2005,75000,Newfoundland and Labrador,33.95
2005,80000,Newfoundland and Labrador,34.58
2005,85000,Newfoundland and Labrador,35.14
2005,90000,Newfoundland and Labrador,35.63
2005,95000,Newfoundland and Labrador,36.07
2005,100000,Newfoundland and Labrador,36.47
2005,105000,Newfoundland and Labrador,36.83
2005,110000,Newfoundland and Labrador,37.15
2005,115000,Newfoundland and Labrador,37.45
2005,120000,Newfoundland and Labrador,37.83
2005,125000,Newfoundland and Labrador,38.2
2005,130000,Newfoundland and Labrador,38.54
2005,135000,Newfoundland and Labrador,38.85
2005,140000,Newfoundland and Labrador,39.14
2005,145000,Newfoundland and Labrador,39.42
2005,150000,Newfoundland and Labrador,39.67
2005,155000,Newfoundland and Labrador,39.91
2005,160000,Newfoundland and Labrador,40.13
2005,165000,Newfoundland and Labrador,40.34
2005,170000,Newfoundland and Labrador,40.54
2005,175000,Newfoundland and Labrador,40.72
2005,180000,Newfoundland and Labrador,40.89
2005,185000,Newfoundland and Labrador,41.06
2005,190000,Newfoundland and Labrador,41.22
2005,195000,Newfoundland and Labrador,41.37
2005,200000,Newfoundland and Labrador,41.51
2005,205000,Newfoundland and Labrador,41.64
2005,210000,Newfoundland and Labrador,41.77
2005,215000,Newfoundland and Labrador,41.89
2005,220000,Newfoundland and Labrador,42.01
2005,225000,Newfoundland and Labrador,42.12
2005,230000,Newfoundland and Labrador,42.22
2005,235000,Newfoundland and Labrador,42.32
2005,240000,Newfoundland and Labrador,42.43
2005,245000,Newfoundland and Labrador,42.52
2005,250000,Newfoundland and Labrador,42.61
2005,255000,Newfoundland and Labrador,42.69
2005,260000,Newfoundland and Labrador,42.78
2005,265000,Newfoundland and Labrador,42.85
2005,270000,Newfoundland and Labrador,42.94
2005,275000,Newfoundland and Labrador,43.01
2005,280000,Newfoundland and Labrador,43.09
2005,285000,Newfoundland and Labrador,43.15
2005,290000,Newfoundland and Labrador,43.22
2005,295000,Newfoundland and Labrador,43.28
2005,300000,Newfoundland and Labrador,43.34
2005,305000,Newfoundland and Labrador,43.41
2005,310000,Newfoundland and Labrador,43.46
2005,315000,Newfoundland and Labrador,43.52
2005,320000,Newfoundland and Labrador,43.57
2005,325000,Newfoundland and Labrador,43.63
2005,330000,Newfoundland and Labrador,43.68
2005,335000,Newfoundland and Labrador,43.73
2005,340000,Newfoundland and Labrador,43.78
2005,345000,Newfoundland and Labrador,43.82
2005,350000,Newfoundland and Labrador,43.87
2005,355000,Newfoundland and Labrador,43.91
2005,360000,Newfoundland and Labrador,43.96
2005,365000,Newfoundland and Labrador,44.0
2005,370000,Newfoundland and Labrador,44.04
2005,375000,Newfoundland and Labrador,44.08
2005,380000,Newfoundland and Labrador,44.12
2005,385000,Newfoundland and Labrador,44.16
2005,390000,Newfoundland and Labrador,44.19
2005,395000,Newfoundland and Labrador,44.22
2005,400000,Newfoundland and Labrador,44.27
2005,405000,Newfoundland and Labrador,44.3
2005,410000,Newfoundland and Labrador,44.33
2005,415000,Newfoundland and Labrador,44.37
2005,420000,Newfoundland and Labrador,44.4
2005,425000,Newfoundland and Labrador,44.43
2005,430000,Newfoundland and Labrador,44.46
2005,435000,Newfoundland and Labrador,44.49
2005,440000,Newfoundland and Labrador,44.52
2005,445000,Newfoundland and Labrador,44.54
2005,450000,Newfoundland and Labrador,44.57
2005,455000,Newfoundland and Labrador,44.59
2005,460000,Newfoundland and Labrador,44.62
2005,465000,Newfoundland and Labrador,44.65
2005,470000,Newfoundland and Labrador,44.68
2005,475000,Newfoundland and Labrador,44.7
2005,480000,Newfoundland and Labrador,44.72
2005,485000,Newfoundland and Labrador,44.75
2005,490000,Newfoundland and Labrador,44.77
2005,495000,Newfoundland and Labrador,44.8
2005,500000,Newfoundland and Labrador,44.81
2005,1000,Northwest Territories,0.0
2005,1100,Northwest Territories,0.0
2005,1200,Northwest Territories,0.0
2005,1300,Northwest Territories,0.0
2005,1400,Northwest Territories,0.0
2005,1500,Northwest Territories,0.0
2005,1600,Northwest Territories,0.0
2005,1700,Northwest Territories,0.0
2005,1800,Northwest Territories,0.0
2005,1900,Northwest Territories,0.0
2005,2000,Northwest Territories,0.0
2005,2100,Northwest Territories,0.0
2005,2200,Northwest Territories,0.0
2005,2300,Northwest Territories,0.0
2005,2400,Northwest Territories,0.0
2005,2500,Northwest Territories,0.0
2005,2600,Northwest Territories,0.0
2005,2700,Northwest Territories,0.0
2005,2800,Northwest Territories,0.0
2005,2900,Northwest Territories,0.0
2005,3000,Northwest Territories,0.0
2005,3100,Northwest Territories,0.0
2005,3200,Northwest Territories,0.0
2005,3300,Northwest Territories,0.0
2005,3400,Northwest Territories,0.0
2005,3500,Northwest Territories,0.0
2005,3600,Northwest Territories,0.0
2005,3700,Northwest Territories,0.0
2005,3800,Northwest Territories,0.0
2005,3900,Northwest Territories,0.0
2005,4000,Northwest Territories,0.0
2005,4100,Northwest Territories,0.0
2005,4200,Northwest Territories,0.0
2005,4300,Northwest Territories,0.0
2005,4400,Northwest Territories,0.0
2005,4500,Northwest Territories,0.0
2005,4600,Northwest Territories,0.0
2005,4700,Northwest Territories,0.0
2005,4800,Northwest Territories,0.0
2005,4900,Northwest Territories,0.0
2005,5000,Northwest Territories,0.0
2005,5100,Northwest Territories,0.0
2005,5200,Northwest Territories,0.0
2005,5300,Northwest Territories,0.0
2005,5400,Northwest Territories,0.0
2005,5500,Northwest Territories,0.0
2005,5600,Northwest Territories,0.0
2005,5700,Northwest Territories,0.0
2005,5800,Northwest Territories,0.0
2005,5900,Northwest Territories,0.0
2005,6000,Northwest Territories,0.0
2005,6100,Northwest Territories,0.0
2005,6200,Northwest Territories,0.0
2005,6300,Northwest Territories,0.0
2005,6400,Northwest Territories,0.0
2005,6500,Northwest Territories,0.0
2005,6600,Northwest Territories,0.0
2005,6700,Northwest Territories,0.0
2005,6800,Northwest Territories,0.28
2005,6900,Northwest Territories,0.59
2005,7000,Northwest Territories,0.89
2005,7100,Northwest Territories,1.19
2005,7200,Northwest Territories,1.48
2005,7300,Northwest Territories,1.76
2005,7400,Northwest Territories,2.03
2005,7500,Northwest Territories,2.29
2005,7600,Northwest Territories,2.55
2005,7700,Northwest Territories,2.8
2005,7800,Northwest Territories,3.05
2005,7900,Northwest Territories,3.29
2005,8000,Northwest Territories,3.52
2005,8100,Northwest Territories,3.75
2005,8200,Northwest Territories,3.97
2005,8300,Northwest Territories,4.18
2005,8400,Northwest Territories,4.39
2005,8500,Northwest Territories,4.6
2005,8600,Northwest Territories,4.8
2005,8700,Northwest Territories,5.0
2005,8800,Northwest Territories,5.19
2005,8900,Northwest Territories,5.38
2005,9000,Northwest Territories,5.56
2005,9100,Northwest Territories,5.74
2005,9200,Northwest Territories,5.92
2005,9300,Northwest Territories,6.09
2005,9400,Northwest Territories,6.26
2005,9500,Northwest Territories,6.42
2005,9600,Northwest Territories,6.58
2005,9700,Northwest Territories,6.74
2005,9800,Northwest Territories,6.9
2005,9900,Northwest Territories,7.05
2005,10000,Northwest Territories,7.2
2005,11000,Northwest Territories,8.53
2005,12000,Northwest Territories,9.84
2005,13000,Northwest Territories,11.22
2005,14000,Northwest Territories,12.41
2005,15000,Northwest Territories,13.43
2005,16000,Northwest Territories,14.33
2005,17000,Northwest Territories,15.12
2005,18000,Northwest Territories,15.82
2005,19000,Northwest Territories,16.46
2005,20000,Northwest Territories,17.03
2005,21000,Northwest Territories,17.54
2005,22000,Northwest Territories,18.01
2005,23000,Northwest Territories,18.43
2005,24000,Northwest Territories,18.82
2005,25000,Northwest Territories,19.18
2005,26000,Northwest Territories,19.51
2005,27000,Northwest Territories,19.81
2005,28000,Northwest Territories,20.1
2005,29000,Northwest Territories,20.37
2005,30000,Northwest Territories,20.62
2005,31000,Northwest Territories,20.85
2005,32000,Northwest Territories,21.06
2005,33000,Northwest Territories,21.26
2005,34000,Northwest Territories,21.48
2005,35000,Northwest Territories,21.73
2005,36000,Northwest Territories,22.05
2005,37000,Northwest Territories,22.47
2005,38000,Northwest Territories,22.87
2005,39000,Northwest Territories,23.24
2005,40000,Northwest Territories,23.56
2005,41000,Northwest Territories,23.84
2005,42000,Northwest Territories,24.02
2005,43000,Northwest Territories,24.17
2005,44000,Northwest Territories,24.32
2005,45000,Northwest Territories,24.46
2005,46000,Northwest Territories,24.59
2005,47000,Northwest Territories,24.72
2005,48000,Northwest Territories,24.84
2005,49000,Northwest Territories,24.96
2005,50000,Northwest Territories,25.07
2005,51000,Northwest Territories,25.18
2005,52000,Northwest Territories,25.29
2005,53000,Northwest Territories,25.39
2005,54000,Northwest Territories,25.48
2005,55000,Northwest Territories,25.57
2005,56000,Northwest Territories,25.67
2005,57000,Northwest Territories,25.75
2005,58000,Northwest Territories,25.84
2005,59000,Northwest Territories,25.91
2005,60000,Northwest Territories,25.99
2005,65000,Northwest Territories,26.34
2005,70000,Northwest Territories,26.77
2005,75000,Northwest Territories,27.47
2005,80000,Northwest Territories,28.14
2005,85000,Northwest Territories,28.74
2005,90000,Northwest Territories,29.26
2005,95000,Northwest Territories,29.73
2005,100000,Northwest Territories,30.16
2005,105000,Northwest Territories,30.54
2005,110000,Northwest Territories,30.89
2005,115000,Northwest Territories,31.29
2005,120000,Northwest Territories,31.75
2005,125000,Northwest Territories,32.21
2005,130000,Northwest Territories,32.62
2005,135000,Northwest Territories,33.01
2005,140000,Northwest Territories,33.37
2005,145000,Northwest Territories,33.71
2005,150000,Northwest Territories,34.02
2005,155000,Northwest Territories,34.31
2005,160000,Northwest Territories,34.58
2005,165000,Northwest Territories,34.83
2005,170000,Northwest Territories,35.08
2005,175000,Northwest Territories,35.3
2005,180000,Northwest Territories,35.52
2005,185000,Northwest Territories,35.72
2005,190000,Northwest Territories,35.92
2005,195000,Northwest Territories,36.1
2005,200000,Northwest Territories,36.28
2005,205000,Northwest Territories,36.44
2005,210000,Northwest Territories,36.59
2005,215000,Northwest Territories,36.75
2005,220000,Northwest Territories,36.89
2005,225000,Northwest Territories,37.02
2005,230000,Northwest Territories,37.15
2005,235000,Northwest Territories,37.28
2005,240000,Northwest Territories,37.4
2005,245000,Northwest Territories,37.51
2005,250000,Northwest Territories,37.63
2005,255000,Northwest Territories,37.73
2005,260000,Northwest Territories,37.84
2005,265000,Northwest Territories,37.93
2005,270000,Northwest Territories,38.03
2005,275000,Northwest Territories,38.12
2005,280000,Northwest Territories,38.21
2005,285000,Northwest Territories,38.29
2005,290000,Northwest Territories,38.38
2005,295000,Northwest Territories,38.45
2005,300000,Northwest Territories,38.53
2005,305000,Northwest Territories,38.61
2005,310000,Northwest Territories,38.67
2005,315000,Northwest Territories,38.74
2005,320000,Northwest Territories,38.81
2005,325000,Northwest Territories,38.88
2005,330000,Northwest Territories,38.94
2005,335000,Northwest Territories,39.01
2005,340000,Northwest Territories,39.07
2005,345000,Northwest Territories,39.12
2005,350000,Northwest Territories,39.18
2005,355000,Northwest Territories,39.23
2005,360000,Northwest Territories,39.28
2005,365000,Northwest Territories,39.34
2005,370000,Northwest Territories,39.39
2005,375000,Northwest Territories,39.43
2005,380000,Northwest Territories,39.48
2005,385000,Northwest Territories,39.53
2005,390000,Northwest Territories,39.57
2005,395000,Northwest Territories,39.61
2005,400000,Northwest Territories,39.66
2005,405000,Northwest Territories,39.7
2005,410000,Northwest Territories,39.74
2005,415000,Northwest Territories,39.79
2005,420000,Northwest Territories,39.83
2005,425000,Northwest Territories,39.86
2005,430000,Northwest Territories,39.9
2005,435000,Northwest Territories,39.94
2005,440000,Northwest Territories,39.97
2005,445000,Northwest Territories,40.01
2005,450000,Northwest Territories,40.04
2005,455000,Northwest Territories,40.07
2005,460000,Northwest Territories,40.1
2005,465000,Northwest Territories,40.14
2005,470000,Northwest Territories,40.17
2005,475000,Northwest Territories,40.19
2005,480000,Northwest Territories,40.23
2005,485000,Northwest Territories,40.26
2005,490000,Northwest Territories,40.28
2005,495000,Northwest Territories,40.31
2005,500000,Northwest Territories,40.34
2005,1000,Nova Scotia,0.0
2005,1100,Nova Scotia,0.0
2005,1200,Nova Scotia,0.0
2005,1300,Nova Scotia,0.0
2005,1400,Nova Scotia,0.0
2005,1500,Nova Scotia,0.0
2005,1600,Nova Scotia,0.0
2005,1700,Nova Scotia,0.0
2005,1800,Nova Scotia,0.0
2005,1900,Nova Scotia,0.0
2005,2000,Nova Scotia,0.0
2005,2100,Nova Scotia,0.0
2005,2200,Nova Scotia,0.0
2005,2300,Nova Scotia,0.0
2005,2400,Nova Scotia,0.0
2005,2500,Nova Scotia,0.0
2005,2600,Nova Scotia,0.0
2005,2700,Nova Scotia,0.0
2005,2800,Nova Scotia,0.0
2005,2900,Nova Scotia,0.0
2005,3000,Nova Scotia,0.0
2005,3100,Nova Scotia,0.0
2005,3200,Nova Scotia,0.0
2005,3300,Nova Scotia,0.0
2005,3400,Nova Scotia,0.0
2005,3500,Nova Scotia,0.0
